product_id,product_name,forecast_entity,report_path,homepage_bubble_name,included_on_homepage,year,revenue_m,target_units,target_price_usd,price_basis,unit_basis,blended_asp_check,archetype,forecast_status,y3_source,homepage_legacy_y3_m,final_base_y3_m,channel_conversion_factor,online_share_assumption,amazon_marketplace_revenue_m,direct_ecommerce_revenue_m,auto_retail_revenue_m,mass_hardware_retail_revenue_m,specialty_retail_revenue_m,distributor_b2b_revenue_m,fleet_commercial_revenue_m,other_revenue_m,total_channel_revenue_m,revenue_formula_check,y4_y5_rule,gate_or_caveat,notes
emergency-kit,Emergency Kit,Emergency Kit (combined SKUs),products/emergency-kit/index.html,Emergency Kit,True,1,7.0,40000,175.0,blended_retail_sell_through,annual_units,175.0,C_platform_big_bet,derived,report-derived,30.0,29.9,1.0,N/A - already all-channel,1.7324,0.4682,0.0,2.2241,0.9365,0.0,1.6388,0.0,7.0,OK,Platform big-bet: Y4 = 1.40 x Y3 (retail rollout maturing); Y5 = 1.70 x Y3 (insurance partnership scale + replacement demand).,"Insurance partnership conversion is the largest single risk; if it slips, base-case Y3 falls toward $22-24M.",Retail sell-through revenue. Y4/Y5 ramp assumes one additional mass retailer plus first replacement-cycle pull-through.
emergency-kit,Emergency Kit,Emergency Kit (combined SKUs),products/emergency-kit/index.html,Emergency Kit,True,2,16.5,90000,183.33,blended_retail_sell_through,annual_units,183.33,C_platform_big_bet,derived,report-derived,30.0,29.9,1.0,N/A - already all-channel,4.0836,1.1037,0.0,5.2425,2.2074,0.0,3.8629,0.0,16.5001,OK,Platform big-bet: Y4 = 1.40 x Y3 (retail rollout maturing); Y5 = 1.70 x Y3 (insurance partnership scale + replacement demand).,"Insurance partnership conversion is the largest single risk; if it slips, base-case Y3 falls toward $22-24M.",Retail sell-through revenue. Y4/Y5 ramp assumes one additional mass retailer plus first replacement-cycle pull-through.
emergency-kit,Emergency Kit,Emergency Kit (combined SKUs),products/emergency-kit/index.html,Emergency Kit,True,3,29.9,160000,186.88,blended_retail_sell_through,annual_units,186.88,C_platform_big_bet,report-derived,report-derived,30.0,29.9,1.0,N/A - already all-channel,7.4,2.0,0.0,9.5,4.0,0.0,7.0,0.0,29.9,OK,Platform big-bet: Y4 = 1.40 x Y3 (retail rollout maturing); Y5 = 1.70 x Y3 (insurance partnership scale + replacement demand).,"Insurance partnership conversion is the largest single risk; if it slips, base-case Y3 falls toward $22-24M.",Retail sell-through revenue. Y4/Y5 ramp assumes one additional mass retailer plus first replacement-cycle pull-through.
emergency-kit,Emergency Kit,Emergency Kit (combined SKUs),products/emergency-kit/index.html,Emergency Kit,True,4,41.86,224000,186.88,blended_retail_sell_through,annual_units,186.88,C_platform_big_bet,derived,report-derived,30.0,29.9,1.0,N/A - already all-channel,10.36,2.8,0.0,13.3,5.6,0.0,9.8,0.0,41.86,OK,Platform big-bet: Y4 = 1.40 x Y3 (retail rollout maturing); Y5 = 1.70 x Y3 (insurance partnership scale + replacement demand).,"Insurance partnership conversion is the largest single risk; if it slips, base-case Y3 falls toward $22-24M.",Retail sell-through revenue. Y4/Y5 ramp assumes one additional mass retailer plus first replacement-cycle pull-through.
emergency-kit,Emergency Kit,Emergency Kit (combined SKUs),products/emergency-kit/index.html,Emergency Kit,True,5,50.83,272000,186.88,blended_retail_sell_through,annual_units,186.88,C_platform_big_bet,derived,report-derived,30.0,29.9,1.0,N/A - already all-channel,12.58,3.4,0.0,16.15,6.8,0.0,11.9,0.0,50.83,OK,Platform big-bet: Y4 = 1.40 x Y3 (retail rollout maturing); Y5 = 1.70 x Y3 (insurance partnership scale + replacement demand).,"Insurance partnership conversion is the largest single risk; if it slips, base-case Y3 falls toward $22-24M.",Retail sell-through revenue. Y4/Y5 ramp assumes one additional mass retailer plus first replacement-cycle pull-through.
jump-starters,Jump Starter,Jump Starter (Compact + Full-Size),products/jump-starters/index.html,Jump Starter,True,1,4.15,50000,83.0,blended_retail_sell_through,annual_units,83.0,C_platform_big_bet,derived,reconciled,17.0,17.3,1.0,N/A - reverted; report base case kept until AutoZone door-velocity is validated,2.6627,0.2879,0.8396,0.3598,0.0,0.0,0.0,0.0,4.15,OK,Platform big-bet (gated): Y4 = 1.35 x Y3 conditional on a named auto-parts retailer landing; Y5 = 1.65 x Y3 if that retailer hits target sell-through.,"Y4/Y5 ramp assumes confirmed AutoZone (or equivalent) shelf placement and ASP discipline; if pricing collapses below $70/$110 floor, Y5 caps closer to 1.30-1.40 x Y3.",Pricing strategy flagged as a key sensitivity in the underlying report; ASP floor must be defended.
jump-starters,Jump Starter,Jump Starter (Compact + Full-Size),products/jump-starters/index.html,Jump Starter,True,2,10.1,115000,87.83,blended_retail_sell_through,annual_units,87.83,C_platform_big_bet,derived,reconciled,17.0,17.3,1.0,N/A - reverted; report base case kept until AutoZone door-velocity is validated,6.4803,0.7006,2.0434,0.8757,0.0,0.0,0.0,0.0,10.1,OK,Platform big-bet (gated): Y4 = 1.35 x Y3 conditional on a named auto-parts retailer landing; Y5 = 1.65 x Y3 if that retailer hits target sell-through.,"Y4/Y5 ramp assumes confirmed AutoZone (or equivalent) shelf placement and ASP discipline; if pricing collapses below $70/$110 floor, Y5 caps closer to 1.30-1.40 x Y3.",Pricing strategy flagged as a key sensitivity in the underlying report; ASP floor must be defended.
jump-starters,Jump Starter,Jump Starter (Compact + Full-Size),products/jump-starters/index.html,Jump Starter,True,3,17.3,190000,91.05,blended_retail_sell_through,annual_units,91.05,C_platform_big_bet,reconciled,reconciled,17.0,17.3,1.0,N/A - reverted; report base case kept until AutoZone door-velocity is validated,11.1,1.2,3.5,1.5,0.0,0.0,0.0,0.0,17.3,OK,Platform big-bet (gated): Y4 = 1.35 x Y3 conditional on a named auto-parts retailer landing; Y5 = 1.65 x Y3 if that retailer hits target sell-through.,"Y4/Y5 ramp assumes confirmed AutoZone (or equivalent) shelf placement and ASP discipline; if pricing collapses below $70/$110 floor, Y5 caps closer to 1.30-1.40 x Y3.",Pricing strategy flagged as a key sensitivity in the underlying report; ASP floor must be defended.
jump-starters,Jump Starter,Jump Starter (Compact + Full-Size),products/jump-starters/index.html,Jump Starter,True,4,23.36,256500,91.05,blended_retail_sell_through,annual_units,91.07,C_platform_big_bet,derived,reconciled,17.0,17.3,1.0,N/A - reverted; report base case kept until AutoZone door-velocity is validated,14.9882,1.6203,4.726,2.0254,0.0,0.0,0.0,0.0,23.3599,OK,Platform big-bet (gated): Y4 = 1.35 x Y3 conditional on a named auto-parts retailer landing; Y5 = 1.65 x Y3 if that retailer hits target sell-through.,"Y4/Y5 ramp assumes confirmed AutoZone (or equivalent) shelf placement and ASP discipline; if pricing collapses below $70/$110 floor, Y5 caps closer to 1.30-1.40 x Y3.",Pricing strategy flagged as a key sensitivity in the underlying report; ASP floor must be defended.
jump-starters,Jump Starter,Jump Starter (Compact + Full-Size),products/jump-starters/index.html,Jump Starter,True,5,28.55,313500,91.05,blended_retail_sell_through,annual_units,91.07,C_platform_big_bet,derived,reconciled,17.0,17.3,1.0,N/A - reverted; report base case kept until AutoZone door-velocity is validated,18.3182,1.9803,5.776,2.4754,0.0,0.0,0.0,0.0,28.5499,OK,Platform big-bet (gated): Y4 = 1.35 x Y3 conditional on a named auto-parts retailer landing; Y5 = 1.65 x Y3 if that retailer hits target sell-through.,"Y4/Y5 ramp assumes confirmed AutoZone (or equivalent) shelf placement and ASP discipline; if pricing collapses below $70/$110 floor, Y5 caps closer to 1.30-1.40 x Y3.",Pricing strategy flagged as a key sensitivity in the underlying report; ASP floor must be defended.
